,Vendor_Title,Zoominfo_Title,Actual_Title
41,SOFTWARE ENGINEER II,SENIOR SOFTWARE ENGINEER,SOFTWARE ENGINEER II
57,REAL ESTATE BROKER,MANAGER,REAL ESTATE BROKER
58,"DIRECTOR, RISK ANALYTICS, FRTB IMPLEMENTATION","FRTB IMPLEMENTATION DIRECTOR, RISK ANALYTICS","DIRECTOR, RISK ANALYTICS, FRTB IMPLEMENTATION"
102,BIG DATA ENGINEER,DATA ENGINEER & SENIOR ANALYST,BIG DATA ENGINEER
118,ACQUISITIONS ASSOCIATE,"VICE PRESIDENT, INVESTOR RELATIONS",ACQUISITIONS ASSOCIATE
131,GENERAL MANAGER,SERVICE REPRESENTATIVE,GENERAL MANAGER
152,SOFTWARE DEVELOPMENT ENGINEER III,SOFTWARE DEVELOPMENT ENGINEER,SOFTWARE DEVELOPMENT ENGINEER III
168,"CHIEF TECHNOLOGIST, EMBEDDED DRAM",EMBEDDED DRAM CHIEF TECHNOLOGIST,"CHIEF TECHNOLOGIST, EMBEDDED DRAM"
171,TREASURY ANALYST,DEPOSITS & CONSUMER STRATEGY SENIOR ANALYST,TREASURY ANALYST
172,SENIOR SOFTWARE ENGINEER,STAFF ENGINEER,SENIOR SOFTWARE ENGINEER
173,TECHNICAL DIRECTOR,"DIRECTOR, VIDEO",TECHNICAL DIRECTOR
178,SENIOR SCIENTIST,SENIOR SCIENTIST & GROUP LEADER,SENIOR SCIENTIST
188,FRONT OFFICE COORDINATOR,"MANAGER, EXTERNAL RELATIONS",FRONT OFFICE COORDINATOR
247,FORTIVE BUSINESS SYSTEMS LEADER,FBSL,FORTIVE BUSINESS SYSTEMS LEADER
255,BIW KBE ENGINEER,DESIGN INTEGRITY BIW CLOSURES ENGINEER,BIW KBE ENGINEER
277,PREMIER NEW CLIENT SPECIALIST,BUSINESS SOLUTIONS REPRESENTATIVE,PREMIER NEW CLIENT SPECIALIST
285,FACILITIES SPECIALIST,FACILITIES COORDINATOR,FACILITIES SPECIALIST
306,PROJECT LEADER,PROJECT MANAGER,PROJECT LEADER
343,"SENIOR MANAGER, SYSTEMS ENGINEERING","INTEGRATION ENGINEERING RAIL & CRITICAL INFRASTRUCTURE SENIOR MANAGER, SECURITY","SENIOR MANAGER, SYSTEMS ENGINEERING"
382,ASSOCIATE DATA SCIENTIST,DATA SCIENTIST,ASSOCIATE DATA SCIENTIST
407,SENIOR FINANCE MANAGER,SENIOR DIRECTOR,SENIOR FINANCE MANAGER
408,CORPORATE SECRETARY,CLERICAL,CORPORATE SECRETARY
413,PROJECT COORDINATOR,PRO TRAINER,PROJECT COORDINATOR
421,ACCOUNTING ASSISTANT II,ACCOUNTING ASSISTANT III,ACCOUNTING ASSISTANT II
427,SIMULATION ENGINEER,INDUSTRIAL ENGINEERING (SYSTEMS ANALYSIS AND OPERATIONS RESEARCH),SIMULATION ENGINEER
432,SOFTWARE DEVELOPER,DATA SCIENTIST,SOFTWARE DEVELOPER
438,ENVIRONMENTAL HEALTH SAFETY SPECIALIST,SENIOR HARDWARE ENGINEER,ENVIRONMENTAL HEALTH SAFETY SPECIALIST
439,REAL ESTATE AGENT,REALTOR,REAL ESTATE AGENT
509,"SENIOR MANAGER, JOC EVENTS",DIRECTOR,"SENIOR MANAGER, JOC EVENTS"
512,SOFTWARE QUALITY ASSURANCE ENGINEER,RAN TECHNICAL SUPPORT ENGINEER,SOFTWARE QUALITY ASSURANCE ENGINEER
515,SENIOR BUSINESS SYSTEM ANALYST,SENIOR INFORMATION SYSTEMS ADMINISTRATOR,SENIOR BUSINESS SYSTEM ANALYST
551,DATA ANALYST,SAS DEVELOPER,DATA ANALYST
554,CLIENT PARTNERSHIPS DEVELOPMENT ASSOCIATE,ASSOCIATE DECISION SCIENTIST,CLIENT PARTNERSHIPS DEVELOPMENT ASSOCIATE
557,SENIOR SOFTWARE ENGINEER,SOFTWARE ENGINEER,SENIOR SOFTWARE ENGINEER
581,NETWORK ADMINISTRATOR,RESPIRATORY CARE PRACTITIONER LEAD,NETWORK ADMINISTRATOR
625,SOFTWARE DEVELOPER,SENIOR TECHNICAL CONSULTANT,SOFTWARE DEVELOPER
628,MARKETING ASSISTANT,MARKETING COORDINATOR,MARKETING ASSISTANT
633,MARKETING COPYWRITER,"MANAGER, COPY",MARKETING COPYWRITER
653,BRIDGE MAINTENANCE ENGINEER,REGIONAL DIRECTOR,BRIDGE MAINTENANCE ENGINEER
668,BUSINESS DEVELOPMENT RECRUITER,BUSINESS OPERATIONS ANALYST,BUSINESS DEVELOPMENT RECRUITER
691,SOLUTION ARCHITECT,SOFTWARE ARCHITECT,SOLUTION ARCHITECT
711,DEVELOPMENT PROGRAMMER,LEAD SOFTWARE DEVELOPER,DEVELOPMENT PROGRAMMER
729,ACCOUNT EXECUTIVE,"CCC, PROVIDER SERVICES",ACCOUNT EXECUTIVE
746,SOFTWARE IMPLEMENTATION SPECIALIST,BUSINESS SYSTEMS ANALYST,SOFTWARE IMPLEMENTATION SPECIALIST
751,PRODUCT MANAGER,PRODUCT AT TWO SIGMA,PRODUCT MANAGER
